pathway_name	p.value	p.adj	avg.logfc	avg.logfc.dir	direction	significance
Listeria monocytogenes entry into host cells	0.0025706284455134	0.0341607957870447	1	1	1	12.5367210293912
Deregulated CDK5 triggers multiple neurodegenerative pathways in Alzheimer's disease models	0.0025706284455134	0.0341607957870447	1	1	1	12.5367210293912
Photodynamic therapy-induced AP-1 survival signaling.	0.00280634033446116	0.0357062025533569	1	1	1	12.3724480764773
Interferon type I signaling pathways	0.00280634033446116	0.0357062025533569	1	1	1	12.3724480764773
Signaling by ERBB2	0.00377602102584138	0.0358422313246531	1	1	1	12.3583306458127
Regulation of TP53 Activity through Methylation	0.00337712006362086	0.0358422313246531	1	1	1	12.3583306458127
Glycogen metabolism	0.00377602102584138	0.0358422313246531	1	1	1	12.3583306458127
Endosomal Sorting Complex Required For Transport (ESCRT)	0.00377602102584138	0.0358422313246531	1	1	1	12.3583306458127
Aggrephagy	0.00377602102584138	0.0358422313246531	1	1	1	12.3583306458127
Amyloid fiber formation	0.00377602102584138	0.0358422313246531	1	1	1	12.3583306458127
Oncogene Induced Senescence	0.0032210072824263	0.0358422313246531	1	1	1	12.3583306458127
Fanconi Anemia Pathway	0.00377602102584138	0.0358422313246531	1	1	1	12.3583306458127
Regulation of Apoptosis	0.00377602102584138	0.0358422313246531	1	1	1	12.3583306458127
Signaling by NOTCH2	0.0032210072824263	0.0358422313246531	1	1	1	12.3583306458127
ABC-family proteins mediated transport	0.00377602102584138	0.0358422313246531	1	1	1	12.3583306458127
Late endosomal microautophagy	0.00377602102584138	0.0358422313246531	1	1	1	12.3583306458127
Protein ubiquitination	0.00377602102584138	0.0358422313246531	1	1	1	12.3583306458127
Chaperone Mediated Autophagy	0.00377602102584138	0.0358422313246531	1	1	1	12.3583306458127
Pexophagy	0.00377602102584138	0.0358422313246531	1	1	1	12.3583306458127
Gastrin Signaling Pathway	0.00360035003624555	0.0358422313246531	1	1	1	12.3583306458127
Adipogenesis	0.00460493661297673	0.0430273764775013	1	1	1	11.6799769740743
Proteasome Degradation	0.00512951864877055	0.0471915715686891	1	1	1	11.3369987859015
NRF2 pathway	0.00566378355021607	0.0513173115610487	1	1	1	11.0258235116563
Macrophage markers	0.00662806966381814	0.0591579949098992	1	1	1	10.4979328457345
Signaling by NOTCH3	0.00686528614700111	0.060374134057451	1	1	1	10.4223822146162
Pathways Regulating Hippo Signaling	0.00714907764396128	0.0619586729143311	1	1	1	10.3261969068583
T-Cell Receptor and Co-stimulatory Signaling	0.00725809670873767	0.0620048833117875	1	1	1	10.3234288806726
IL-7 Signaling Pathway	0.0074792919238885	0.0629945995843004	1	1	1	10.2646344665575
Arrhythmogenic Right Ventricular Cardiomyopathy	0.00786706673611642	0.065340359836078	1	1	1	10.1288933193426
